-1.239036745,2.818514539,1
1.356305446,4.243244444,2
-1.51620866,2.991262363,1
-1.359762532,2.901874771,1
-1.928633098,2.51860557,1
1.73979982,1.33551901,0
0.279327599,3.782490226,2
0.293762002,5.084097486,2
2.02122128,0.671943247,0
1.503924829,3.9508198,2
1.528180584,1.114066948,0
-1.983664581,2.393494113,1
-1.407898272,2.935491172,1
0.525539755,4.011516226,2
0.991722299,3.641101287,2
2.264572217,0.682630313,0
-1.816475495,2.470030968,1
1.729829123,0.689007056,0
0.475151935,4.61478347,2
0.71224755,4.374114909,2
-1.874449032,3.180438562,1
2.271576956,0.170432608,0
-2.146205742,3.130672117,1
0.828597343,4.208035656,2
0.889490251,4.481944628,2
0.359951273,4.329092125,2
0.464394409,4.069614846,2
0.406645715,4.106459374,2
2.356864108,1.323789857,0
2.144252787,0.862313451,0
-1.407418549,3.28214053,1
-1.73595178,3.335073299,1
-1.671349267,3.161467198,1
1.426924447,3.871814724,2
-1.783194303,2.464157624,1
2.343261013,0.456501175,0
2.168993329,1.06382391,0
-1.96779609,2.908062492,1
1.856826588,0.867741667,0
2.246026869,0.957043492,0
1.874746307,1.00393885,0
2.030612301,0.324569464,0
0.195548438,4.039830636,2
1.470574446,0.624287753,0
2.185215368,1.296510852,0
2.026019663,0.378711798,0
2.22429967,1.116655889,0
-1.179301476,2.991554767,1
1.28557127,3.830235071,2
2.26894799,1.024817699,0
1.047240535,4.143074953,2
0.688428323,3.978590132,2
2.470906098,1.08930175,0
0.966900837,4.735465219,2
1.185826488,4.339156162,2
2.137943726,1.110080663,0
1.935076007,0.755652168,0
-1.416637393,2.63452824,1
-1.917662168,2.682050292,1
2.702489229,0.567900011,0
-1.340352183,2.880125259,1
-1.929028762,2.95844512,1
-1.342586282,2.757487798,1
-1.467930253,2.52689631,1
0.273913845,4.484161112,2
1.157265716,4.342945786,2
2.243440779,1.022242489,0
1.894773637,0.57763067,0
-1.449812415,3.196457731,1
-1.118414116,3.201360371,1
0.852664891,3.633385805,2
1.284986299,4.633188989,2
0.936889069,4.038396013,2
-1.492433276,3.794241467,1
1.086076622,3.947421294,2
-2.072807305,2.909134298,1
1.842271554,1.155685769,0
1.101497159,3.962149032,2
-1.022676475,2.87772486,1
-2.169479889,2.368660847,1
-1.819253448,2.26120097,1
0.513327975,4.178870427,2
0.707285899,4.159966063,2
0.869176664,3.852582795,2
1.841564458,4.838398507,2
0.61276478,4.134060279,2
0.705059766,4.822925644,2
2.29811219,0.478395497,0
0.941897772,4.381504503,2
2.142139374,0.928948132,0
0.489094674,4.181801872,2
2.082264424,0.904198894,0
1.642674537,0.325667156,0
-1.305252982,2.649831902,1
2.134454437,1.330437747,0
-1.499464322,2.808971821,1
1.25377934,4.239957952,2
1.325564859,1.019105222,0
1.355170866,4.24178329,2
-1.586410474,2.956283943,1
0.459127315,4.410607675,2
-0.780230754,3.220869593,1
-0.531527367,3.596270075,1
2.347931092,0.87146831,0
0.562572942,4.576425135,2
0.8149993,4.792765356,2
-1.343980155,3.302818959,1
0.520349096,4.617770336,2
2.187480619,0.839553877,0
2.403652234,0.546475413,0
0.966539629,4.008574964,2
1.387844276,4.274872524,2
1.302078008,4.327357563,2
0.819314479,3.085330106,2
-1.583979098,2.426827693,1
-1.519453065,3.339612251,1
1.245187981,4.466772062,2
-1.428197604,3.528265286,1
0.698442935,4.243933511,2
2.686813599,0.57946344,0
0.830392661,4.36646887,2
2.032279714,0.741176839,0
-1.62262265,2.819164838,1
0.080428455,4.464386949,2
1.589381764,4.891530835,2
1.944538324,1.347225782,0
-1.366549742,2.914019367,1
-1.10523285,3.29821574,1
-1.522829806,3.797200797,1
0.684652215,4.382410288,2
1.340341642,4.430674614,2
-1.523857014,3.272628136,1
1.416133917,4.56589282,2
0.486095871,4.641532518,2
-1.551019027,3.029114681,1
1.897836758,3.879780998,2
0.268854698,4.445980045,2
1.596223143,0.75441803,0
-1.635386949,2.391012346,1
-1.54261121,2.538309137,1
0.453659338,4.967039599,2
0.757985289,3.549952989,2
0.948973436,4.989124416,2
-1.731274486,3.227773589,1
-1.130540344,2.843198617,1
-0.95811379,3.100427607,1
1.252197344,4.824525819,2
1.162736649,4.155690351,2
-1.48667153,3.133546771,1
1.353257326,4.196749429,2
0.598491576,4.13976745,2
-1.699088778,3.377634015,1
1.221901827,4.672669996,2
1.326603183,4.25774434,2
0.893508608,4.655858892,2
-1.725222211,3.404513347,1
0.706537014,4.316519551,2
2.323495702,0.614661381,0
1.742320735,1.147711123,0
-1.206083318,2.179269469,1
1.16152221,4.415425633,2
